system.switch_cpus[1-3].mmu.permsFaults,value,,
system.switch_cpus[1-3].mmu.dtb.readMisses,value,,
system.switch_cpus[1-3].mmu.dtb.readAccesses,value,,
system.cpu[1-3].l2.cache.numDataArrayReads,value,Array Reads,
system.cpu[1-3].l2.datIn.m_msg_count,value,L2 data in,
simSeconds,value,Sim Seconds,
hostOpRate,value,Kilo-Ops/sec,1000
simInsts,value,SimInsts,
simInsts ,value,Sim KiloInsts,1000
simInsts/hostSeconds,value,Custom Instr. Rate,
hostInstRate,value,Instr. Rate from stats,
system.ruby.network.average_packet_vqueue_latency ,value,Queue Latency (Cycles),500
system.ruby.network.average_packet_vnet_latency ,value, Network Latency (Cycles),500
system.ruby.network.router_flits_received ,value ,Million Flits received,1000000
system.ruby.network.router_flit_queueing_latency /system.ruby.network.router_flits_received ,value, Queue Latency (Cycles),500
system.ruby.network.router_flit_network_latency /system.ruby.network.router_flits_received ,value, Net Latency (Cycles),500
system.mem_ctrls[0-8].dram.busUtil ,value, Bus Util(%),
system.cpu0.l2.cache.m_demand_hits/system.cpu0.l2.cache.m_demand_accesses,value,Demand hits,
system.cpu0.l2.cache.m_demand_misses/system.cpu0.l2.cache.m_demand_accesses,value,Demand misses,
system.cpu2.l2.cache.m_demand_hits/system.cpu2.l2.cache.m_demand_accesses,value,Demand hits,
system.cpu2.l2.cache.m_demand_misses/system.cpu2.l2.cache.m_demand_accesses,value,Demand misses,
system.cpu3.l2.cache.m_demand_hits/system.cpu3.l2.cache.m_demand_accesses,value,Demand hits,
system.cpu3.l2.cache.m_demand_misses/system.cpu3.l2.cache.m_demand_accesses,value,Demand misses,
system.cpu0.l1d.cache.m_demand_hits/system.cpu0.l1d.cache.m_demand_accesses,value,Demand hits,
system.cpu0.l1d.cache.m_demand_misses/system.cpu0.l1d.cache.m_demand_accesses,value,Demand misses,
system.cpu2.l1d.cache.m_demand_hits/system.cpu2.l1d.cache.m_demand_accesses,value,Demand hits,
system.cpu2.l1d.cache.m_demand_misses/system.cpu2.l1d.cache.m_demand_accesses,value,Demand misses,
system.cpu3.l1d.cache.m_demand_hits/system.cpu3.l1d.cache.m_demand_accesses,value,Demand hits,
system.cpu3.l1d.cache.m_demand_misses/system.cpu3.l1d.cache.m_demand_accesses,value,Demand misses,
system.switch_cpus[0-3].issueRate,value,Issue Rate,
system.switch_cpus[0-3].fuBusyRate,value,Busy Rate,
system.switch_cpus0.fetch.icacheStallCycles/system.switch_cpus0.fetch.cycles,value,Fetch icache stall rate,
system.switch_cpus2.fetch.icacheStallCycles/system.switch_cpus2.fetch.cycles,value,Fetch icache stall rate,
system.switch_cpus3.fetch.icacheStallCycles/system.switch_cpus3.fetch.cycles,value,Fetch icache stall rate,
system.switch_cpus0.decode.idleCycles/system.switch_cpus0.decode.runCycles,value,Decode idle/run ratio,
system.switch_cpus2.decode.idleCycles/system.switch_cpus2.decode.runCycles,value,Decode idle/run ratio,
system.switch_cpus3.decode.idleCycles/system.switch_cpus3.decode.runCycles,value,Decode idle/run ratio,
system.switch_cpus0.decode.blockedCycles/system.switch_cpus0.decode.runCycles,value,Decode blocked/run ratio,
system.switch_cpus2.decode.blockedCycles/system.switch_cpus2.decode.runCycles,value,Decode blocked/run ratio,
system.switch_cpus3.decode.blockedCycles/system.switch_cpus3.decode.runCycles,value,Decode blocked/run ratio,
system.switch_cpus[0-3].ipc,value,CPU IPC,
system.cpu[0-3].l1d.datIn.m_avg_stall_time,value, Avg Stall time,
system.cpu[0-3].l1d.datOut.m_avg_stall_time,value, Avg Stall time,
system.cpu[0-3].l1d.reqOut.m_avg_stall_time,value, Avg Stall time,
system.cpu[0-3].l1d.rspIn.m_avg_stall_time,value, Avg Stall time,
system.cpu[0-3].l1d.rspOut.m_avg_stall_time,value, Avg Stall time,
system.cpu[0-3].l1d.snpIn.m_avg_stall_time,value, Avg Stall time,
system.cpu[0-3].l1i.datIn.m_avg_stall_time,value, Avg Stall time,
system.cpu[0-3].l1i.reqOut.m_avg_stall_time,value, Avg Stall time,
system.cpu[0-3].l1i.rspIn.m_avg_stall_time,value, Avg Stall time,
system.cpu[0-3].l1i.rspOut.m_avg_stall_time,value, Avg Stall time,
system.cpu[0-3].l2.datIn.m_avg_stall_time,value, Avg Stall time,
system.cpu[0-3].l2.datOut.m_avg_stall_time,value, Avg Stall time,
system.cpu[0-3].l2.reqIn.m_avg_stall_time,value, Avg Stall time,
system.cpu[0-3].l2.reqOut.m_avg_stall_time,value, Avg Stall time,
system.cpu[0-3].l2.rspIn.m_avg_stall_time,value, Avg Stall time,
system.cpu[0-3].l2.rspOut.m_avg_stall_time,value, Avg Stall time,
system.cpu[0-3].l2.snpIn.m_avg_stall_time,value, Avg Stall time,
system.cpu[0-3].l2.snpOut.m_avg_stall_time,value, Avg Stall time,
system.ruby.hnf[0-3].cntrl.datOut.m_avg_stall_time,value,,
system.ruby.hnf[0-3].cntrl.reqOut.m_avg_stall_time,value,,
system.ruby.hnf[0-3].cntrl.reqRdy.m_avg_stall_time,value,,
system.ruby.hnf[0-3].cntrl.rspOut.m_avg_stall_time,value,,
system.ruby.hnf[0-3].cntrl.snpOut.m_avg_stall_time,value,,
system.switch_cpus[0-3].decode.blockedCycles,value,,
system.switch_cpus[0-3].decode.unblockCycles,value,,
system.switch_cpus[0-3].fetch.cycles,value,,
system.switch_cpus[0-3].iew.blockCycles,value,,
system.switch_cpus[0-3].iew.unblockCycles,value,,
system.switch_cpus[0-3].rename.blockCycles,value,,
system.switch_cpus[0-3].rename.unblockCycles,value,,
system.switch_cpus[0-3].rename.ROBFullEvents,value,,
system.switch_cpus[0-3].rename.IQFullEvents,value,,
system.mem_ctrls[7-8].bytesReadSys,value,Total MB read from the system interface side,1000000
system.mem_ctrls[7-8].bytesWrittenSys,value,Total written MB from the system interface side,1000000
system.mem_ctrls[7-8].avgRdBWSys,value,Average system read bandwidth in MByte/s,1000000
system.mem_ctrls[7-8].avgWrBWSys,value,Average system write bandwidth in MByte/s,1000000
system.mem_ctrls[7-8].totGap,value,Total gap between requests (nsec),1000
system.mem_ctrls[7-8].avgGap,value,Average gap between requests (nsec),1000
system.mem_ctrls[7-8].dram.avgQLat,value,Average queueing delay per DRAM burst (nsec),1000
system.mem_ctrls[7-8].dram.avgBusLat,value,Average bus latency per DRAM burst (nsec),1000
system.mem_ctrls[7-8].dram.avgMemAccLat,value,Average memory access latency per DRAM burst (nsec),1000
system.mem_ctrls[7-8].dram.readRowHits,value,Number of row buffer hits during reads (Count),
system.mem_ctrls[7-8].dram.writeRowHits,value,Number of row buffer hits during writes (Count),
system.mem_ctrls[7-8].dram.readRowHitRate,value,Row buffer hit rate for reads (Ratio),
system.mem_ctrls[7-8].dram.writeRowHitRate,value,Row buffer hit rate for writes (Ratio),
system.mem_ctrls[7-8].avgRdQLen,value,,
system.mem_ctrls[7-8].avgWrQLen,value,,
system.mem_ctrls[7-8].dram.avgRdBW,value,Read BW (MiB/s),
system.mem_ctrls[7-8].dram.avgWrBW,value,Write BW (MiB/s),
system.mem_ctrls[0-8].dram.peakBW,value,Peak BW (MB/s),
system.mem_ctrls[7-8].dram.numReads::total,value,,
system.mem_ctrls[7-8].dram.numWrites::total,value,,
system.mem_ctrls[7-8].dram.pageHitRate,value,,
system.ruby.RequestType.LD.latency_hist_seqr::mean,value,,
system.ruby.RequestType.LD.hit_latency_hist_seqr::mean,value,,
system.ruby.RequestType.LD.miss_latency_hist_seqr::mean,value,,
system.ruby.RequestType.ST.latency_hist_seqr::mean,value,,
system.ruby.RequestType.ST.hit_latency_hist_seqr::mean,value,,
system.ruby.RequestType.ST.miss_latency_hist_seqr::mean,value,,
system.ruby.RequestType.IFETCH.latency_hist_seqr::mean,value,,
system.ruby.RequestType.IFETCH.hit_latency_hist_seqr::mean,value,,
system.ruby.RequestType.IFETCH.miss_latency_hist_seqr::mean,value,,
system.ruby.RequestType.Load_Linked.latency_hist_seqr::mean,value,,
system.ruby.RequestType.Load_Linked.hit_latency_hist_seqr::mean,value,,
system.ruby.RequestType.Load_Linked.miss_latency_hist_seqr::mean,value,,
system.ruby.RequestType.RMW_Read.latency_hist_seqr::mean,value,,
system.ruby.RequestType.RMW_Read.hit_latency_hist_seqr::mean,value,,
system.ruby.RequestType.RMW_Read.miss_latency_hist_seqr::mean,value,,
system.ruby.network.router_hops /system.ruby.network.router_flits_received ,value,Avg NoC hops,
system.ruby.network.routers_vnet[0-3]_src_dst::total,value,,
